
=============================================
Form: Inventory Issues - W4112A
Event: Form Variables
Event GUID: f57df761-a23a-11d0-a204-0000f6728a56
=============================================
frm_EV03_LoadSubledger [EV03]
Else
     If GC CHIS [CHIS] is equal to "0"
          If VA frm_EV10_DoNotCloseBatch [EV10] is not equal to "1"
               GC Explanation -Remark- [EXR] = <NULL>
               Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
               Disable Grid(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
          End If
     Else
          //        Pesquisa na UDC
          F0005.FetchSingle  [Index 1: System, Type, Code]
               VA frm_SY [SY] = TK Product Code [SY]
               VA frm_RT [RT] = TK User Defined Codes [RT]
               VA frm_KY [KY] = TK User Defined Code [KY]
               VA frm_UDC_HIST_PADRAO [DL02] <- TK Description 02 [DL02]
          If SV File_IO_Status is equal to CO SUCCESS
               // ++++
               //    Verifica se histórico não é obrigatório p/a conta
               ValidateAccountNumber(XX0901.ValidateAccountNumber)
                    GC Account Number  [ANI] -> szAccountNumber [ANI]
                    UNDEFINED <> szAccountID [AID]
                    UNDEFINED <> szUnstructuredAccount [ANS]
                    UNDEFINED <> szDatabaseBusinessUnit [MCU]
                    VA frm_AUXObjectAccount_OBJ [OBJ] <- szDatabaseObject [OBJ]
                    VA frm_AUXSubsidiary_SUB [SUB] <- szDatabaseSubsidiary [SUB]
                    UNDEFINED <> szDisplayBusinessUnit [MCUR]
                    UNDEFINED <> szDisplayObject [OBJA]
                    UNDEFINED <> szDisplaySubsidiary [SUBA]
                    UNDEFINED <> szAccountDescription [DL01]
                    "7" -> cBasedOnFormat [EV01]
                    UNDEFINED <> cFormatAccountNumberAs [EV02]
                    UNDEFINED <> cIncludeAccountSymbol [EV03]
                    UNDEFINED <> szErrorMessageID [EKEY]
                    UNDEFINED <> cReturnErrorID [EV01]
                    VA frm_AUXCompany_CO [CO] <- szAccountCompany [CO]
                    UNDEFINED <> szAccountCurrency [CRCD]
                    UNDEFINED <> cAccountPostingEdit [PEC]
                    UNDEFINED <> szAccountUnitOfMeasure [UM]
                    UNDEFINED <> cModelAccountsFlag [FMOD]
                    UNDEFINED <> cAccountDuplication [EV01]
               VA frm_HistoricoGCAA03 [AA03] = lpad([GC CHIS [CHIS]], "0", "3")
               VA frm_AchouCerto [AA01] = "N"
               F5509HIS.Select  [Index 1: Índice]
                    VA frm_AUXObjectAccount_OBJ [OBJ] = TK Object Account [OBJ]
               F5509HIS.FetchNext  [Index 1: Índice]
                    VA frm_CompanyHIS [CO] <- TK Company [CO]
                    VA frm_SubsidiaryHIS [SUB] <- TK Subsidiary [SUB]
                    VA frm_ExigeAA01 [AA01] <- TK Alpha Spec. Data 01 [AA01]
                    VA frm_HistoricoAA03 [AA03] <- TK Alpha Spec. Data 03 [AA03]
               While SV File_IO_Status is equal to CO SUCCESS
                    If VA frm_ExigeAA01 [AA01] is equal to "S"
                         If VA frm_CompanyHIS [CO] is equal to VA frm_AUXCompany_CO [CO]
                         Or VA frm_CompanyHIS [CO] is equal to "*"
                              If VA frm_SubsidiaryHIS [SUB] is equal to VA frm_AUXSubsidiary_SUB [SUB]
                              Or VA frm_SubsidiaryHIS [SUB] is equal to "*"
                                   If VA frm_HistoricoAA03 [AA03] is equal to VA frm_HistoricoGCAA03 [AA03]
                                   Or VA frm_HistoricoAA03 [AA03] is equal to "*"
                                        VA frm_AchouCerto [AA01] = "S"
                                   End If
                              End If
                         End If
                    End If
                    F5509HIS.FetchNext  [Index 1: Índice]
                         VA frm_CompanyHIS [CO] <- TK Company [CO]
                         VA frm_SubsidiaryHIS [SUB] <- TK Subsidiary [SUB]
                         VA frm_ExigeAA01 [AA01] <- TK Alpha Spec. Data 01 [AA01]
                         VA frm_HistoricoAA03 [AA03] <- TK Alpha Spec. Data 03 [AA03]
               End While
               If VA frm_AchouCerto [AA01] is equal to "S"
                    GC Explanation -Remark- [EXR] = VA frm_UDC_HIST_PADRAO [DL02]
                    Enable Grid(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
                    Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC CHIS)
               Else
                    Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC CHIS, "554101")
                    Disable Grid(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
               End If
               // ++++
          End If
     End If
End If
// -----------------------------------------------------------------------------
// FIM - ISSUE 6900 - Marília - Consistência do campo Histórico x CHis
// -----------------------------------------------------------------------------


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC Explanation -Remark-
Event: Col Exited & Changed - Inline
Event GUID: 9e7867f8-62f5-4880-afb3-ce781f8e2ae0
=============================================
// -----------------------------------------------------------------------------
// INICIO - ISSUE 6900 - Marília - Consistência do campo Histórico x CHis
// -----------------------------------------------------------------------------
Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
VA frm_HistoricoGCAA03 [AA03] = lpad([GC CHIS [CHIS]], "0", "3")
VA frm_ErroHistorico [AA01] = "N"
VA frm_AchouCerto [AA01] = "N"
//
ValidateAccountNumber(XX0901.ValidateAccountNumber)
     GC Account Number  [ANI] -> szAccountNumber [ANI]
     VA frm_AUXObjectAccount_OBJ [OBJ] <- szDatabaseObject [OBJ]
     VA frm_AUXSubsidiary_SUB [SUB] <- szDatabaseSubsidiary [SUB]
     "7" -> cBasedOnFormat [EV01]
     VA frm_AUXCompany_CO [CO] <- szAccountCompany [CO]
//
F5509HIS.Select  [Index 1: Índice]
     VA frm_AUXObjectAccount_OBJ [OBJ] = TK Object Account [OBJ]
F5509HIS.FetchNext  [Index 1: Índice]
     VA frm_CompanyHIS [CO] <- TK Company [CO]
     VA frm_SubsidiaryHIS [SUB] <- TK Subsidiary [SUB]
     VA frm_ExigeAA01 [AA01] <- TK Alpha Spec. Data 01 [AA01]
     VA frm_HistoricoAA03 [AA03] <- TK Alpha Spec. Data 03 [AA03]
While SV File_IO_Status is equal to CO SUCCESS
     If VA frm_ExigeAA01 [AA01] is equal to "S"
          If VA frm_CompanyHIS [CO] is equal to VA frm_AUXCompany_CO [CO]
          Or VA frm_CompanyHIS [CO] is equal to "*"
               If VA frm_SubsidiaryHIS [SUB] is equal to VA frm_AUXSubsidiary_SUB [SUB]
               Or VA frm_SubsidiaryHIS [SUB] is equal to "*"
                    If VA frm_HistoricoAA03 [AA03] is equal to VA frm_HistoricoGCAA03 [AA03]
                    Or VA frm_HistoricoAA03 [AA03] is equal to "*"
                         VA frm_ErroHistorico [AA01] = "N"
                         VA frm_AchouCerto [AA01] = "S"
                         Consiste_hist_padrao(N5509HIS.Consiste_hist_padrao)
                              GC Explanation -Remark- [EXR] -> HISTORICO [RMK]
                              VA frm_ERRO [EV01] <- ERRO_V1 [EV01]
                              VA frm_COD_ERRO [AA05] <- COD_ERRO [AA05]
                         If VA frm_ERRO [EV01] is equal to "1"
                              Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-, VA frm_COD_ERRO)
                         End If
                         // ---------------------------------------------------------
                         If VA frm_ERRO [EV01] is not equal to "1"
                              VA frm_RBSCod_HistoricoAux_CHIS [CHIS] = substr([GC Explanation -Remark- [EXR]], "0", "3")
                              If GC CHIS [CHIS] is less than or equal to "0"
                                   VA frm_HIST4POS [EV01] = substr([GC Explanation -Remark- [EXR]], "3", "1")
                                   ! If VA frm_HIST4POS [EV01] is equal to "*"
                                        VA frm_RBS3PosRemark_AA03 [AA03] = substr([GC Explanation -Remark- [EXR]], "0", "3")
                                        VA frm_SY [SY] = "55"
                                        VA frm_RT [RT] = "HI"
                                        VA frm_KY [KY] = concat("       ", lpad([VA frm_RBS3PosRemark_AA03 [AA03]], "0", "3"))
                                        F0005.FetchSingle  [Index 1: System, Type, Code]
                                             VA frm_SY [SY] = TK Product Code [SY]
                                             VA frm_RT [RT] = TK User Defined Codes [RT]
                                             VA frm_KY [KY] = TK User Defined Code [KY]
                                             VA frm_UDC_HIST_PADRAO [DL02] <- TK Description 02 [DL02]
                                        If SV File_IO_Status is equal to CO SUCCESS
                                             GC CHIS [CHIS] = substr([GC Explanation -Remark- [EXR]], "0", "3")
                                        Else
                                             Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-, "55200")
                                        End If
                                   ! End If
                              Else
                                   If GC CHIS [CHIS] is not equal to VA frm_RBSCod_HistoricoAux_CHIS [CHIS]
                                        Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-, "55200")
                                   End If
                              End If
                         End If
                         // ---------------------------------------------------------
                    Else
                         If VA frm_AchouCerto [AA01] is equal to "S"
                         Else
                              VA frm_ErroHistorico [AA01] = "S"
                         End If
                    End If
               End If
          End If
     Else
     End If
     F5509HIS.FetchNext  [Index 1: Índice]
          VA frm_CompanyHIS [CO] <- TK Company [CO]
          VA frm_SubsidiaryHIS [SUB] <- TK Subsidiary [SUB]
          VA frm_ExigeAA01 [AA01] <- TK Alpha Spec. Data 01 [AA01]
          VA frm_HistoricoAA03 [AA03] <- TK Alpha Spec. Data 03 [AA03]
End While
If VA frm_ErroHistorico [AA01] is equal to "S"
     // - erro Exige Histórico
     Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC CHIS, "554102")
Else
     If GC Explanation -Remark- [EXR] is not equal to <Blank>
     And GC Explanation -Remark- [EXR] is not equal to <NULL>
     And GC CHIS [CHIS] is equal to "0"
          GC Explanation -Remark- [EXR] = <NULL>
          Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
          Disable Grid(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
     End If
End If
// -----------------------------------------------------------------------------
// FIM  - ISSUE 6900 - Marília - Consistência do campo Histórico x CHis
// -----------------------------------------------------------------------------


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC Subledger
Event: Visual Assist Button Clicked
Event GUID: 0d897b6f-b997-4aca-8268-66443a3c2353
=============================================
//   SAR 8007573 - Suppress dummy visual assist search and select form
//   assigned  in subledger type event rules.
// 
Suppress Default Visual Assist Form
// 
//   SAR 8007573 - Call the search and select form that corresponds to
//   subledger type.
GetSubledgerValue(N0900010.GetSubledgerValue)
     GC Sub Type [SBLT] -> cSubledgerType [SBLT]
     GC Subledger [SBL] <> szSubledger [SBL]


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC Sub Type
Event: Col Exited & Changed - Inline
Event GUID: 5063a118-c841-4d2e-9991-b750c63f7a43
=============================================
// 
//    SAR 8007573 - If subledger type has a search and select form, 
//   override visual assist to dummy search and select to display visual
//   assist flashlight on subledger field. 
//   If subledger type does not have a  
//   search and select form, disable visual assist on subledger field.
// 
If GC Sub Type [SBLT] is equal to ("A","C","E","F","G","I","L","O","W")
     Set Data Dictionary Overrides(FC Grid, GC Subledger,  <Data Dictionary Overrides>)
Else
     Set Data Dictionary Overrides(FC Grid, GC Subledger,  <Data Dictionary Overrides>)
End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC OK/Select
Event: Button Clicked
Event GUID: f57dfc70-a23a-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_GridRowMax [MATH01]
evt_CurrentGridRow [MATH01]
----------------------------------------
If FC ev04 - Begin Doc One Time (wf) [EV04] is equal to "1"
     //
     If SV Form_ Mode is equal to CO ADD_MODE
          // SAR 8363640 - Calling F0002 Get Item Ledger Next Number first as it
          // retrieves the correct fiscal year for the company when it calls
          // "ReturnFYPN" BSFN. F0911 Get Next Document Number may retreive fiscal year
          // of a different company when it calls "ValidateAccountNumber" which
          // retreives account number from F0901 table with the default account number
          // as the keys, if no account number is provided.
          //
          If FC Document Number [DOC] is equal to "0"
          Or FC Document Number [DOC] is equal to or empty <NULL>
               F4111GetNextNumber(B4100020.F4111GetNextNumber)
                    FC Document Number [DOC] <> mnDocumentNumber [DOC]
                    FC Document Type [DCT] -> szDocumentType [DCT]
                    FC kco - Doc Key Comp (wf) [KCO] -> szKeyCompany [KCO]
                    "03" -> mnNextNumberingIndexNo [NNIX]
                    "41" -> szSystemCode [SY]
                    UNDEFINED <> cSuppressErrorMsg [EV01]
                    UNDEFINED <> szErrorMessageID [DTAI]
                    FC G/L Date [DGL] -> jdGLDate [DGL]
               ! VA frm_EV09_ValidateF4111DocNo [EV09] = "0"
          End If
          //
          // SAR 8363640 - FC Document Number is just passed to "F0911 Get Next Document
          // Number", but not retreived.
          ! If VA frm_EV09_ValidateF4111DocNo [EV09] is equal to "1"
               If FC jobs - F0911 Job no (wf) [JOBS] is not equal to "0"
               And FC jobs - F0911 Job no (wf) [JOBS] is not equal to <NULL>
                    F0911FSGetNextDocNumber(B0900049.F0911FSGetNextDocNumber)
                         FC jobs - F0911 Job no (wf) [JOBS] -> mnJobNumber [JOBS]
                         "03" -> mnNextNumberIndex [MATH01]
                         "41" -> szNextNumberSystemCode [SY]
                         FC Document Number [DOC] -> mnDocNumber [DOC]
               End If
          ! End If
          //
     End If
     //
     If SV Error_Status is not equal to CO ERROR
          FC Prev Doc Type [DCTO] = FC Document Type [DCT]
          FC Prev Document No [DOC] = FC Document Number [DOC]
          //
          Show Control(FC Prev Document No [DOC])
          Show Control(FC Prev Doc Type [DCTO])
          Show Control(FC Group Box 27)
     End If
     //
End If
FC icu - Batch No (wf) [ICU] = FC Batch Number [ICU]
//
//
// *****************************************************************************
// Chamado 407819 - Camila  - 21/06/2010
// *****************************************************************************
VA frm_HouveErro [AA04] = <Blank>
VA frm_LinhaCursor [MATH01] = 1
Get Max Grid Rows(FC Grid, VA frm_NroLinhasGrid)
While VA frm_LinhaCursor [MATH01] is less than VA frm_NroLinhasGrid [MATH01]
     Get Grid Row(FC Grid, VA frm_LinhaCursor)
     ValidateAccountNumber(XX0901.ValidateAccountNumber)
          GC Account Number  [ANI] -> szAccountNumber [ANI]
          VA frm_AuxAid_AID [AID] <- szAccountID [AID]
          UNDEFINED <> szUnstructuredAccount [ANS]
          VA frm_AuxMcu_MCU [MCU] <- szDatabaseBusinessUnit [MCU]
          VA frm_AuxObj_OBJ [OBJ] <- szDatabaseObject [OBJ]
          VA frm_AuxSub_SUB [SUB] <- szDatabaseSubsidiary [SUB]
          UNDEFINED <> szDisplayBusinessUnit [MCUR]
          UNDEFINED <> szDisplayObject [OBJA]
          UNDEFINED <> szDisplaySubsidiary [SUBA]
          UNDEFINED <> szAccountDescription [DL01]
          "7" -> cBasedOnFormat [EV01]
          UNDEFINED <> cFormatAccountNumberAs [EV02]
          UNDEFINED <> cIncludeAccountSymbol [EV03]
          UNDEFINED <> szErrorMessageID [EKEY]
          UNDEFINED <> cReturnErrorID [EV01]
          VA frm_AUXCompany_CO [CO] <- szAccountCompany [CO]
          UNDEFINED <> szAccountCurrency [CRCD]
          UNDEFINED <> cAccountPostingEdit [PEC]
          UNDEFINED <> szAccountUnitOfMeasure [UM]
          UNDEFINED <> cModelAccountsFlag [FMOD]
          UNDEFINED <> cAccountDuplication [EV01]
     VA frm_NroAlocacao [N001] = GC Numero Alocação [N001]
     VA frm_Projeto [PROJE] = substr([GC Projeto Rubrica [CN]], "0", "4")
     VA frm_Rubrica [RUBRI] = substr([GC Projeto Rubrica [CN]], "4", "4")
